# SmartCart_Pi5 上位機依賴套件清單
# 安裝：pip install -r requirements.txt
# 注意：picamera2 在 Raspberry Pi OS (Bookworm+) 通常建議用 apt 安裝而非 pip，
#       因為它依賴系統版的 libcamera（見下方註解）。

pyserial>=3.5          # UART 讀取 (drivers/uart_receiver.py)
evdev>=1.6              # USB HID 條碼掃描器事件擷取 (drivers/barcode_scanner.py)
opencv-python>=4.8      # 影像處理、畸變校正、消失點偵測 (vision/, drivers/camera_stream.py)
numpy>=1.24              # picamera2 影格與各模組數值運算共用
scikit-learn>=1.3        # Isolation Forest / SVM 異常偵測 (ai/anomaly_detector.py, Phase 6)
PyQt5>=5.15               # 觸控螢幕 GUI (ui/app_gui.py)
# bleak>=0.21              # Pi5 內建藍牙掃描 BLE Beacon (drivers/ble_beacon_scanner.py，還沒寫)
#                          # 先註解掉：core/landmark_correction.py 本身是純邏輯不需要這個套件，
#                          # 等真的開始寫 ble_beacon_scanner.py、有 Beacon 可以測時再啟用安裝。

# picamera2 建議用系統套件安裝，而不是這個 requirements.txt：
#   sudo apt update && sudo apt install -y python3-picamera2 --no-install-recommends
# 如果一定要用 pip（例如在 venv 裡且有 --system-site-packages），才啟用下一行：
# picamera2>=0.3.18
